22.73004117,114.2408795,18046.71098,81.72238158,1
22.72704287,114.2996199,24052.19481,83.39502518,1
22.70131065,114.2336007,17407.60136,81.52200549,1
22.73235925,114.2866672,22749.67822,83.02509682,1
22.71839144,114.2575495,19729.60049,82.17228596,1
22.75392493,114.3819253,32688.94505,85.93064358,1
22.72404221,114.2721836,21231.46843,82.5959665,1
22.71937803,114.2732478,21338.4349,82.62599328,1
22.73028254,114.2304955,16985.18326,81.444783,1
22.7187968,114.267027,20701.03605,82.44657505,1
22.71611614,114.2474716,18701.49132,81.88385268,1
22.72986374,114.2939012,23477.0869,83.23235348,1
22.746174,114.285869,22805.73519,83.04325936,1
22.7333086,114.2943071,23537.95686,83.24980594,1
22.74551648,114.2744633,21636.12967,82.71194786,1
22.72282036,114.2654813,20542.2902,82.40167312,1
22.72492675,114.2731306,21330.41686,82.62414548,1
22.74551648,114.2744633,21636.12967,82.71194786,1
22.75335785,114.285655,22896.11803,83.07000317,1
22.72554895,114.2724564,21262.8511,82.60503422,1
22.73048185,114.2297108,16906.24773,81.42732368,1
22.75031119,114.2734629,21608.5852,82.70654729,1
22.73832325,114.2906521,23203.57026,83.15514323,1
22.72204702,114.2629243,20279.3219,82.32729142,1
22.72837483,114.2928568,23363.62232,83.19976416,1
22.73756811,114.2823889,22352.10691,82.9129704,1
22.73188624,114.3028398,24403.20773,83.49530269,1
22.74778137,114.2747219,21695.68358,82.73118344,1
22.73658843,114.2961774,23753.37199,83.31077769,1
22.74121631,114.2620083,20311.06209,82.33646912,1
22.70831192,114.2434107,18330.7722,81.77912634,1
22.73658843,114.2961774,23753.37199,83.31077769,1
22.73385612,114.2613534,20169.36712,82.29635597,1
22.73305308,114.3011875,24240.82266,83.44937139,1
22.732721,114.261045,20129.17887,82.28505716,1
22.73287891,114.2611436,20140.42371,82.28823781,1
22.73581545,114.2735094,21428.79203,82.65160059,1
22.73156241,114.2875823,22838.62318,83.05025528,1
22.7167929,114.2703179,21042.21595,82.54286016,1
22.72610429,114.2414213,18082.81109,81.72047552,1
22.70601576,114.2416887,18176.0778,81.73543834,1
22.70584501,114.2428698,18298.45747,81.77019277,1
22.71886556,114.2658133,20576.47247,82.41134171,1
22.73806842,114.2664469,20728.31682,82.45445726,1
22.73841361,114.2769492,21804.40279,82.7580234,1
22.69864675,114.2417616,18276.18406,81.76796219,1
22.719527,114.265143,20507.04706,82.39170444,1
22.72230496,114.2514128,19098.88597,81.99415573,1
22.71929156,114.2602181,20002.14524,82.24941377,1
22.73305324,114.2761711,21679.66285,82.72258548,1
22.71670893,114.2452346,18470.36594,81.81949456,1
22.72171594,114.2780743,21832.97259,82.76577896,1
22.73079366,114.2683862,20868.12844,82.49407216,1
22.71392643,114.237995,17738.81493,81.61218532,1
22.72085613,114.247361,18682.65365,81.88484228,1
22.73008534,114.3031914,24430.07666,83.50290268,1
22.72504817,114.2923585,23302.35303,83.18147142,1
22.71013195,114.2495414,18944.01976,81.95245287,1
22.73597693,114.2767908,21765.69711,82.74689561,1
22.73319874,114.2894757,23042.60413,83.10889748,1
22.72256534,114.2786661,21894.25797,82.78328462,1
22.73007657,114.3032102,24431.96257,83.50343612,1
22.72538813,114.2953439,23609.24777,83.26947933,1
22.73815392,114.2569106,19755.62711,82.17932786,1
22.72951735,114.2401706,17970.91254,81.70878216,1
22.72391473,114.2957052,23643.4351,83.27914936,1
22.72951735,114.2401706,17970.91254,81.70878216,1
22.72370574,114.2917726,23239.81373,83.16378192,1
22.74288185,114.2883525,23016.79729,83.10260161,1
22.7243195,114.261971,20184.73548,82.30053725,1
22.72428899,114.2620111,20188.78382,82.30168234,1
22.72426525,114.296727,23748.79919,83.30895204,1
22.70931634,114.2465701,18645.8908,81.86832694,1
22.73052926,114.2806588,22123.70046,82.8481834,1
22.72020559,114.2920284,23264.14611,83.17032141,1
22.69916025,114.2432151,18416.3573,81.80761079,1
22.7870271,114.3308735,28220.16516,84.64032338,1
22.71626246,114.2704209,21054.14155,82.54623337,1
22.73533826,114.2594777,19990.06802,82.24564046,1
22.70468225,114.234143,17420.09457,81.5263968,1
22.70289012,114.2364959,17681.59302,81.59950519,1
22.73310324,114.2772374,21789.15315,82.75355528,1
22.70049094,114.2406953,18141.05708,81.72974096,1
22.73198737,114.2326041,17213.61804,81.51172929,1
22.71811748,114.2480026,18750.97164,81.89964086,1
22.71823136,114.248542,18806.08698,81.91532374,1
22.73315615,114.2976629,23880.56657,83.34675522,1
22.7308492,114.2427673,18245.25888,81.76387997,1
22.71448951,114.2443288,18385.36211,81.79604461,1
22.74160353,114.2875816,22923.49746,83.07621135,1
22.72943188,114.2668519,20703.50242,82.447507,1
22.729348,114.279054,21953.30595,82.79998659,1
22.69963949,114.1445579,8471.652801,79.07401567,1
22.73636566,114.2858926,22699.70445,83.01239242,1
22.74680488,114.2693444,21134.56579,82.57161951,1
22.72312465,114.2747366,21491.86723,82.6696214,1
22.75419616,114.284078,22751.41567,83.03009574,1
22.72852163,114.2297897,16901.93301,81.4190822,1
22.70933559,114.2612754,20150.81931,82.29793628,1
22.73393225,114.2489042,18896.76188,81.93723217,1
22.73393225,114.2489042,18896.76188,81.93723217,1
22.71142907,114.2635062,20365.82382,82.35571377,1
22.7001461,114.2400287,18078.0614,81.71192236,1
22.57170781,113.9054286,4586.174019,77.8877746,1
22.69916025,114.2432151,18416.3573,81.80761079,1
22.58012226,113.8844056,6780.388811,78.51722122,1
22.57806395,113.8930076,5974.636011,78.2813504,1
22.57091037,113.9009025,4838.934575,77.95921654,1
22.72726491,114.3009914,24193.50644,83.43499577,1
22.73389406,114.2396681,17952.14843,81.70347466,1
22.56992336,113.9013757,4727.558405,77.92771332,1
22.58035946,113.8984183,5785.53337,78.228185,1
22.56561999,113.8947079,4956.385959,77.99294556,1
22.56910214,113.8860951,5907.474809,78.26662144,1
22.57170781,113.9054286,4586.174019,77.8877746,1
22.55822386,114.0818804,2600.173416,77.33254939,1
22.58410432,113.9122078,5371.801481,78.1110482,1
22.57987513,113.8978568,5781.648016,78.22708601,1
22.57712134,113.8638951,8321.371814,78.97152828,1
22.57170781,113.9054286,4586.174019,77.8877746,1
22.57168291,113.8877469,5929.078471,78.27086609,1
22.57303132,113.8814413,6546.511006,78.45345743,1
22.57267667,113.8805319,6602.935469,78.46941732,1
22.58175242,114.1113526,6571.690644,78.4586809,1
22.58590837,113.8689944,8417.611242,78.98875338,1
22.57243072,113.8808339,6562.046881,78.45785181,1
22.58240219,113.9123868,5193.154915,78.06051726,1
22.58505996,113.8804038,7451.232946,78.70763404,1
22.5831793,113.8718454,8001.569517,78.87631055,1
