22.69339571,114.1474874,15258.19874,69,0
23.09705081,113.6581524,12149.66807,68,1
22.70528903,114.1403154,15552.71995,85,0
23.04490751,113.7884342,3046.386528,65.5,1
22.77759139,113.7516813,7919.746073,70,1
22.72103752,114.1790518,19703.71116,70.5,1
22.81230491,114.1729882,26898.87334,72,1
22.801073,113.7618106,7765.058741,66.5,1
23.05595171,113.871321,11612.94262,70.5,1
22.91692471,113.6433026,11879.10532,71.5,1
22.87739958,114.1275908,31411.16886,70,1
23.06483206,113.7971486,4785.284806,66.5,1
23.01025416,113.6817199,8578.069637,69,1
23.06159876,113.6626383,10177.87476,67.5,1
23.0416214,113.7119223,4843.907412,68.5,1
23.08542731,113.6936712,8417.859138,70,1
22.85522568,114.1534998,30107.45211,70,1
22.80544018,113.8238665,13955.11481,67.5,1
22.82232789,113.7424637,5551.195971,70,1
22.85094098,114.1669061,30290.44215,70,1
22.85030931,114.1708909,30420.80074,70,1
23.00567603,113.7076519,6490.306918,70,1
23.06209254,113.826673,7339.134081,68,1
22.84478414,113.6454694,5285.150973,69.5,1
22.85171477,113.6315449,6901.809386,67.5,1
22.86139706,113.8539976,17620.89499,72.5,1
22.81963599,113.8037291,11815.01424,65,1
22.79566135,114.1565339,24430.24893,70,1
22.80567514,113.7907865,10585.32378,67,1
23.00064852,113.6154402,15339.89593,67,1
22.78249643,113.7638949,8709.061634,66,1
23.01478583,113.6858529,8000.646877,68.5,1
22.78139716,113.7672628,9071.991273,66,1
23.05170834,113.8429711,8674.254902,69.5,1
22.99142805,113.7725018,5533.050731,67.5,1
23.07829135,113.7987384,5899.480559,69,1
23.06286454,113.7987584,4798.762883,66.5,1
23.0553869,113.7700911,2072.79171,65.5,1
22.80016347,114.0627615,21443.9222,70,1
23.04845541,113.5499061,21204.15964,75,1
22.82104527,113.8090357,12361.3617,65,1
22.7958979,113.7978335,11490.03536,68,1
23.06060865,113.7374003,3225.884942,66.5,1
23.01783954,113.8233686,6999.333059,69,1
23.05828484,113.8147964,6052.487793,67,1
22.96936454,113.8966138,16089.59564,69.5,1
23.01465206,113.7680676,2924.812288,65.5,1
22.99522565,113.8000233,6469.766282,71,1
23.05866525,113.8321688,7758.037625,68,1
22.98744806,113.725147,6772.263355,68,1
22.99313225,113.7323716,5857.848004,67,1
23.02871297,113.8045789,4799.246738,66,1
22.97417485,113.7345883,7705.599496,67.5,1
22.94132785,113.6767951,13706.85625,66,1
23.06167985,113.8102199,5764.637224,67,1
22.91452474,113.6760975,10749.17319,70,1
22.85615682,114.1539907,30222.54666,70,1
22.97994563,114.0020847,25729.02953,67,1
22.94362798,113.6756826,13679.79221,65.5,1
23.08043298,113.9678196,21818.71793,70,1
22.93224969,113.9403339,22054.60639,69,1
22.79339959,114.1608936,24461.20199,70,1
22.80018488,113.7826897,9871.709658,67,1
22.97892268,113.956267,21268.9707,70,1
22.83110817,113.7801718,9503.051522,69,1
22.72831758,114.1967043,21627.2265,72,1
22.78108249,114.0574014,19263.00947,70,1
